,timestamp,ACC_x_mean,ACC_y_mean,ACC_z_mean,net_acc_mean,net_acc_std,HR,SDNN,label,subject,focus_label
372,2025-04-30 00:23:00,35.095333333333336,-49.344,9.362333333333334,62.99461230725538,4.453293192524916,87.40167525016405,177.6347020230726,1,2,1
373,2025-04-30 00:24:00,22.574,-52.796,11.931,63.56446949551606,6.633994605083342,102.84048734057512,187.39669611532136,1,2,1
374,2025-04-30 00:37:00,39.696333333333335,16.967666666666666,12.541666666666666,64.1298520055663,6.702667260936564,96.29158732750086,182.2923335936243,2,2,0
375,2025-04-30 00:38:00,32.220333333333336,37.24633333333333,2.869,63.5898635086872,2.196723077646635,100.70351185900552,187.3017750117025,2,2,0
376,2025-04-30 00:39:00,15.358333333333333,49.465333333333334,33.35433333333334,63.78457163810242,0.8151202020446078,102.49724948992493,181.576178121576,2,2,0
377,2025-04-30 00:40:00,47.775,26.279,8.279,63.39376692296121,2.891248055298935,98.34971329083656,204.45074013027735,2,2,0
378,2025-04-30 00:41:00,53.325,2.3253333333333335,17.169333333333334,63.96982283602839,8.249935332704558,104.3913581456596,197.5089404052556,2,2,0
379,2025-04-30 00:42:00,42.79666666666667,-0.4316666666666666,39.742333333333335,63.589904108937304,6.276418465135344,96.93780861745,185.5090659879639,2,2,0
380,2025-04-30 00:43:00,52.383,3.0993333333333335,12.34,64.0115526217767,8.135117144178823,103.6889173097392,185.61937649333885,2,2,0
381,2025-04-30 00:44:00,62.139,0.4596666666666666,10.945,63.09967851326623,0.3428870403653814,100.40811404128092,172.7050839660488,2,2,0
382,2025-04-30 00:45:00,62.06,0.55,11.529,63.128121601738655,0.2554663110839708,100.54860533457618,189.51521455552572,2,2,0
383,2025-04-30 00:46:00,62.00333333333333,0.0486666666666666,11.999333333333333,63.1541605652268,0.1897453597633215,98.17869851270196,189.5656057289555,2,2,0
384,2025-04-30 00:47:00,61.987,-0.2756666666666666,12.022666666666666,63.144538523783,0.1930145551125444,92.39163516035192,194.5339369837774,2,2,0
385,2025-04-30 00:48:00,37.34866666666667,26.908,27.980333333333338,63.73512012577689,6.407713779978267,91.86378697979426,187.86244671487725,2,2,0
386,2025-04-30 00:01:00,-33.745,-34.949,-34.31,64.7041445427497,2.434545609407696,95.2904351613882,180.1192059324474,1,17,1
387,2025-04-30 00:02:00,-34.978,-30.269333333333332,-42.06733333333333,64.82756849842968,1.9119874253612812,73.79394387881537,203.4969637368365,1,17,1
388,2025-04-30 00:03:00,-28.796,-26.596666666666668,-51.03366666666667,64.44570953186428,0.4322687450074752,79.41766471640008,209.29957970747407,1,17,1
389,2025-04-30 00:04:00,-23.981333333333332,-28.011333333333333,-52.94733333333333,64.5233926112272,0.1667511242307053,67.29366244470381,161.1099351694905,1,17,1
390,2025-04-30 00:05:00,-23.922,-28.010666666666665,-52.97533333333333,64.52901178589222,0.3696456900620957,71.54755788011646,197.69962816878595,1,17,1
391,2025-04-30 00:06:00,-44.68266666666667,-30.180333333333333,-7.891666666666667,64.96937772099832,3.686636933518075,73.10176307907217,205.51042156845892,1,17,1
392,2025-04-30 00:07:00,-52.50266666666667,-35.916333333333334,-11.148666666666667,64.97332301411507,1.1588628780545016,67.50503114410208,103.39330687619592,1,17,1
393,2025-04-30 00:08:00,-38.948,-40.81033333333333,11.309666666666669,64.24173640509767,2.4796445292184877,71.41670806233343,153.9341635471162,1,17,1
394,2025-04-30 00:09:00,-25.361333333333334,-47.844,6.489333333333334,63.83698303294799,2.289890226869232,74.69268149047429,209.8318624753445,1,17,1
395,2025-04-30 00:10:00,-53.577666666666666,-36.30733333333333,-2.803,64.94379846891708,0.7125356800538428,87.47679248376807,216.00618709639792,1,17,1
396,2025-04-30 00:11:00,-53.008,-36.99033333333333,-1.907333333333333,64.7855358154874,0.2309742414226529,73.1773212180159,187.50450542453177,1,17,1
397,2025-04-30 00:12:00,-42.638,-20.868666666666662,-22.998,64.88428984557379,4.201697819799024,70.92873610653793,193.1411963380959,1,17,1
398,2025-04-30 00:13:00,-57.89933333333333,-8.004666666666667,7.698,65.67555146734678,7.067715764414349,74.11906794423577,214.02863716954988,1,17,1
399,2025-04-30 00:14:00,-63.57233333333333,-4.456666666666667,8.385333333333334,65.21865033753856,0.8932980931431598,68.97505309442437,195.4084939836933,1,17,1
400,2025-04-30 00:15:00,-38.15133333333333,-10.238333333333332,20.077666666666666,64.24487084955224,3.0610297054561597,74.88048350922993,247.7213889494332,1,17,1
401,2025-04-30 00:16:00,-35.836666666666666,-7.58,49.303,63.97181271690718,4.66299378578673,74.59678303883129,182.51723167880303,1,17,1
402,2025-04-30 00:17:00,-42.940666666666665,-5.8773333333333335,38.022666666666666,64.20654831280248,3.874595087114615,68.17009314461848,119.46675791971504,1,17,1
403,2025-04-30 00:18:00,-47.329,43.74066666666667,-0.5223333333333333,65.24500440343844,3.663613934623105,70.8914307183623,120.97902395455664,1,17,1
404,2025-04-30 00:19:00,-43.884,38.041666666666664,1.5646666666666669,64.9280331260993,3.5740053687920432,80.90594711516158,242.07887082662612,1,17,1
405,2025-04-30 00:20:00,-43.955666666666666,47.614333333333335,0.673,64.88285126928557,0.7270565093370924,81.48511818646716,179.08335145668272,1,17,1
406,2025-04-30 00:21:00,-44.61966666666667,46.77033333333333,2.2823333333333333,64.99403955874833,0.7031987645927529,87.92671823393863,225.01445090145836,1,17,1
407,2025-04-30 00:29:00,-59.342333333333336,8.267333333333333,24.427,64.92195054850222,1.340772281621612,93.2004515943491,214.6274324567288,3,17,0
408,2025-04-30 00:30:00,-58.15833333333333,10.060666666666666,26.704333333333334,64.78618774101255,0.4653435859025234,94.56767110227196,173.9905971098619,3,17,0
409,2025-04-30 00:31:00,-51.12733333333333,-8.053666666666667,29.254333333333335,64.54177694264455,2.390333816140487,87.4165653577573,213.01929066213623,3,17,0
410,2025-04-30 00:32:00,-38.375,1.8823333333333336,19.432,64.73086654097393,7.211258571702667,87.6304220945166,193.78098002733688,3,17,0
411,2025-04-30 00:33:00,-46.415,45.17166666666667,5.007,65.00948052809927,1.2595401806537552,93.80649494517294,200.62837192242336,3,17,0
412,2025-04-30 00:34:00,-52.904,9.29,20.806333333333335,65.11208551003418,4.920025799457879,81.73311245210805,184.48051228629345,3,17,0
413,2025-04-30 00:35:00,-53.982,-4.5456666666666665,30.133666666666667,64.67524641936139,3.737891642117888,92.5998247152062,196.47154675087535,3,17,0
414,2025-04-30 00:42:00,-59.96033333333333,1.184,-3.8506666666666662,65.4159922395761,4.566577052715313,91.4416889436277,210.0940030223096,4,17,1
415,2025-04-30 00:43:00,-45.995,2.138,44.492666666666665,64.23263753177078,1.9899603962941743,67.83329623665912,178.788131968148,4,17,1
416,2025-04-30 00:44:00,-47.375,2.199,43.12866666666667,64.26120701912272,0.8778415453749049,69.01367823677006,206.2569299169447,4,17,1
417,2025-04-30 00:45:00,-42.57633333333333,3.238,38.55266666666667,64.8979405890705,7.956526082246939,73.72005460722174,164.16557314941952,4,17,1
418,2025-04-30 00:46:00,-35.948,-3.3036666666666665,52.468333333333334,63.725158097298525,0.5140286707071462,73.32564178613498,189.53333573171227,4,17,1
419,2025-04-30 00:47:00,-39.483,-4.054,46.114333333333335,63.959039710729655,4.243022422908868,68.36226000283312,181.5327970334099,4,17,1
420,2025-04-30 00:48:00,-45.357,-36.86066666666667,1.2663333333333333,64.65953951293774,4.417384215593615,73.58862623015897,208.506426682647,4,17,1
421,2025-04-30 00:58:00,-41.67633333333333,4.191333333333334,47.661,63.99889143783176,1.7488743223259533,107.40568192917556,174.09568508231084,2,17,0
422,2025-04-30 00:59:00,-40.82966666666667,4.905666666666667,49.12533333333333,64.06992963835901,0.269782880091758,103.8452587862483,147.3375524710457,2,17,0
423,2025-04-30 01:00:00,-42.11333333333334,2.5633333333333335,43.33133333333333,64.24149355200844,5.024789170428865,104.97659377340344,212.9905633825773,2,17,0
424,2025-04-30 01:01:00,-32.68366666666667,-5.250333333333334,53.58866666666667,63.61429466922643,1.335732160089358,96.51657777737609,167.02291209166555,2,17,0
425,2025-04-30 01:02:00,-43.32,2.9153333333333333,38.34866666666667,64.84581806465917,7.684261807429637,99.2337929499302,162.2328044323901,2,17,0
426,2025-04-30 01:03:00,-36.83181818181818,25.94772727272727,8.188636363636364,65.86544046826366,10.274333737026392,105.34329672330172,145.31091519449166,2,17,0
427,2025-04-30 00:01:00,41.889,10.973333333333333,39.29,63.211609469660715,3.655511125469819,90.84105436490192,203.52001356914656,1,16,1
428,2025-04-30 00:02:00,40.273,17.851,44.21366666666667,63.11710243986889,1.166638873758733,87.99802416167947,252.45136726620055,1,16,1
429,2025-04-30 00:03:00,38.86266666666667,13.846,45.01566666666667,63.06036038098441,2.855628702586882,69.80587052203005,216.71229700816752,1,16,1
430,2025-04-30 00:04:00,52.74966666666667,16.001,26.724,63.36422360107751,3.0053009997865643,76.34903598725887,215.84959927166835,1,16,1
431,2025-04-30 00:05:00,44.221333333333334,13.731666666666667,38.053,63.215274451592315,3.1733908273631735,76.07289592006418,218.641905885135,1,16,1
432,2025-04-30 00:06:00,32.804,32.916,28.005333333333333,63.37879654354781,2.107482390176695,76.39507184908094,230.17986837420844,1,16,1
433,2025-04-30 00:07:00,20.535,59.29,5.706,63.7773343098388,0.7411443838587765,78.84680759080993,240.43940023935937,1,16,1
434,2025-04-30 00:08:00,33.621,38.263333333333335,22.080666666666666,63.46760494697577,2.0893672793334277,89.8157659138992,227.92699211494875,1,16,1
435,2025-04-30 00:09:00,16.807,42.428,30.552333333333333,63.776686528361985,2.3179564555266965,88.92894701827696,213.7588101661545,1,16,1
436,2025-04-30 00:10:00,23.958666666666662,37.260333333333335,24.011333333333333,63.83328094879736,4.045892152777232,80.18423084154496,242.8970061994583,1,16,1
437,2025-04-30 00:11:00,44.788333333333334,8.986333333333333,41.72266666666667,63.21430065115255,2.5936190646202824,71.56614201638342,223.82299187926827,1,16,1
438,2025-04-30 00:12:00,32.49666666666667,24.092666666666663,38.264,63.39393234894054,3.5858064650252506,77.9593315509946,191.64329300288588,1,16,1
439,2025-04-30 00:13:00,17.941,42.684,23.844666666666665,63.65398569108932,3.285286233891297,84.30267087876692,216.1779343632359,1,16,1
440,2025-04-30 00:14:00,26.650333333333332,9.867,55.699666666666666,62.975512993905205,1.3749290240383565,81.87462839633734,221.1039926197863,1,16,1
441,2025-04-30 00:15:00,24.173,4.9783333333333335,57.49633333333333,62.85915239542946,1.1129361144475778,76.99627875977727,220.88167358945495,1,16,1
442,2025-04-30 00:16:00,23.541666666666668,12.629,50.06933333333333,62.87722434344751,1.4993305829955934,85.48943679943133,217.6439735280991,1,16,1
443,2025-04-30 00:17:00,27.116333333333333,-42.038333333333334,25.767,62.67642075427908,4.363173321399768,82.37652384796253,218.64243387066676,1,16,1
444,2025-04-30 00:18:00,23.668,-17.288333333333334,22.326,63.041490568714664,3.4226890317400485,69.89336760304568,203.4791646502839,1,16,1
445,2025-04-30 00:19:00,43.074333333333335,27.218,15.464,63.35847665416202,2.898005532086778,90.4562650462585,239.75241171147323,1,16,1
446,2025-04-30 00:20:00,39.71633333333333,-21.144,22.803333333333335,63.64000439455575,8.281838000161825,80.90549078141234,211.22760348144945,1,16,1
447,2025-04-30 00:21:00,29.961,-51.07633333333333,14.413,62.59952889009955,3.375102379324888,80.01462194839478,216.82035505106063,1,16,1
448,2025-04-30 00:33:00,34.583333333333336,27.47,23.756333333333338,63.40762764772957,3.0699222715806536,129.87444798633953,122.76166698488387,2,16,0
449,2025-04-30 00:34:00,30.507,30.472,20.689,63.59245158175547,4.5747970980966794,119.71389069512828,144.2828927198502,2,16,0
450,2025-04-30 00:35:00,11.244666666666667,59.82633333333333,8.882,63.95017274526824,0.9372330821903034,112.70107095666062,161.74122308245958,2,16,0
451,2025-04-30 00:36:00,19.407666666666668,56.45766666666667,9.215,63.819592045883645,1.6597201863518558,116.73532672461504,84.2560013314394,2,16,0
452,2025-04-30 00:37:00,15.115333333333334,60.596666666666664,11.511333333333331,63.87669543719157,0.4521578164046055,108.09498861577428,134.11709850414746,2,16,0
453,2025-04-30 00:38:00,7.367,60.401666666666664,9.538333333333334,63.93583415903419,0.7340143426002746,102.82636773825035,182.34383734393936,2,16,0
454,2025-04-30 00:39:00,34.892,-20.865,42.336333333333336,62.71079391853415,4.079337295910609,123.46861423453204,180.66551683432832,2,16,0
455,2025-04-30 00:40:00,49.135333333333335,-19.471333333333337,33.47233333333333,62.66288222179167,0.3626637439822269,135.6122458764096,117.05527550313104,2,16,0
456,2025-04-30 00:41:00,49.05466666666667,-18.144333333333332,34.303666666666665,62.555754959115845,0.3524034076446409,132.1675815802112,32.02735986263479,2,16,0
457,2025-04-30 00:42:00,48.065333333333335,-17.249333333333333,36.074,62.52717370203646,0.2605420670301477,125.98586228025292,57.26702636022376,2,16,0
458,2025-04-30 00:43:00,48.12533333333333,-16.497,36.535,62.63845005207291,0.3375031959834128,118.3005867247818,94.94998403547253,2,16,0
459,2025-04-30 00:44:00,18.806,6.405,58.288333333333334,62.91900749065886,1.313200818767976,104.63945359406394,201.88144942546,2,16,0
460,2025-04-30 00:05:00,-54.235,-22.517333333333333,13.176333333333334,64.75265276654687,1.3992711299135236,98.47826674839004,236.7779255460164,1,3,0
461,2025-04-30 00:06:00,-47.02733333333333,-24.589333333333332,19.674,64.33820348409998,1.8085645611587056,71.85817563918778,254.9694851974139,1,3,0
462,2025-04-30 00:07:00,-50.382666666666665,-24.52466666666667,15.473,64.64783229978232,1.959450332590278,87.97707148809447,278.4737580213946,1,3,0
463,2025-04-30 00:08:00,-57.248333333333335,-16.125,18.385,64.74814124594847,1.0613851930565816,70.26420448729762,270.8478202254242,1,3,0
464,2025-04-30 00:09:00,-57.644666666666666,-14.444666666666668,8.541333333333334,64.9920071806513,2.805887137817325,73.22628369142312,305.0358293981277,1,3,0
465,2025-04-30 00:10:00,-47.497,-27.358333333333334,-6.321666666666666,64.95291412521509,2.6644474053296228,90.75584834060324,259.83573713122547,1,3,0
466,2025-04-30 00:11:00,-55.715333333333334,-7.342666666666666,14.597333333333331,64.86081515819,1.0026583075889075,76.4255170830091,243.78650179892497,1,3,0
467,2025-04-30 00:12:00,9.714666666666666,-44.647666666666666,28.837333333333333,62.7017468175455,1.8652826492938088,72.38628111155852,297.19455476077457,1,3,0
468,2025-04-30 00:13:00,-49.613,-3.3973333333333335,35.97533333333333,64.4037518312459,1.5313665115262116,92.1917660436116,267.5361402212666,1,3,0
469,2025-04-30 00:14:00,-44.25866666666667,-2.1863333333333332,45.758,64.03915699455115,0.3596823977207471,89.72204519297384,270.5191572880229,1,3,0
470,2025-04-30 00:15:00,-52.62833333333333,-24.287666666666667,19.917666666666666,64.5945067238464,2.0276508007128604,90.00328236127865,266.85527023231174,1,3,0
471,2025-04-30 00:16:00,-43.21966666666667,8.043666666666667,40.848333333333336,64.37951138410571,3.560830513209213,79.54895083271084,308.4043610642105,1,3,0
472,2025-04-30 00:17:00,-43.093,-0.2353333333333333,45.912,64.04412417967215,1.5903326880664306,66.44787886094089,257.4735539407598,1,3,0
473,2025-04-30 00:18:00,-32.609,-2.3773333333333335,54.26833333333333,63.689077759227025,0.7284967484256057,71.4854854441994,311.14522034577857,1,3,0
474,2025-04-30 00:19:00,-38.93366666666667,9.553333333333333,41.424,64.39757645204479,4.118715062942881,70.1041731898303,299.3719385570472,1,3,0
475,2025-04-30 00:20:00,-28.750666666666667,56.730333333333334,11.431333333333331,64.70853704038394,1.757716537611704,82.06659947183643,300.96943241903784,1,3,0
476,2025-04-30 00:21:00,-38.25566666666667,39.16166666666667,22.28933333333333,64.9360338602046,4.746104350555462,80.3042448391597,276.2528951616094,1,3,0
477,2025-04-30 00:22:00,-24.937333333333335,42.333666666666666,41.341,64.24118546904792,0.3532084342890746,86.77856061934995,301.1803629790888,1,3,0
478,2025-04-30 00:23:00,-36.01133333333333,43.398666666666664,13.548,65.42363660216826,6.508285008159186,68.83670952219389,258.2602421538625,1,3,0
479,2025-04-30 00:24:00,-42.254666666666665,28.144666666666662,0.1643333333333333,65.35076734959819,7.8164489050563875,55.86813471284933,138.8997391595112,1,3,0
480,2025-04-30 00:37:00,-42.04266666666667,16.212333333333333,14.385,66.92423361875959,10.498331036011807,113.02977547444722,130.64279027050722,2,3,0
481,2025-04-30 00:38:00,-55.47233333333333,2.781,-6.748333333333333,65.42480669360137,3.690844858776861,102.96139127368234,134.08573519630872,2,3,0
482,2025-04-30 00:39:00,-58.137,-5.368666666666667,9.098,65.17909180722481,3.785981755374337,94.87527502932436,173.6002936252025,2,3,0
483,2025-04-30 00:40:00,-60.911,-9.209666666666667,-17.189666666666668,65.47980760149541,1.337334340324534,101.20897310108352,155.63469568413245,2,3,0
484,2025-04-30 00:41:00,-62.837,-11.738,-12.456,65.48851199058743,1.7087414253444626,99.27368323684362,204.30960772508757,2,3,0
485,2025-04-30 00:42:00,-61.117333333333335,-13.068666666666669,-18.32133333333333,65.46766204348849,0.7365866499677847,97.77243673605216,200.10795246718016,2,3,0
486,2025-04-30 00:43:00,-57.156,-15.589666666666666,-26.356666666666666,65.38404045519613,0.6492973791793697,100.85644402414268,151.63777955269967,2,3,0
487,2025-04-30 00:44:00,-55.718333333333334,-13.865,-7.737,65.29852770362072,3.264753141174852,101.62793805458637,181.72364862820697,2,3,0
488,2025-04-30 00:45:00,-54.41866666666667,6.5633333333333335,5.222666666666667,65.535180361703,5.932689240616367,97.13666755069758,185.27118949031765,2,3,0
489,2025-04-30 00:46:00,-63.95033333333333,13.839333333333334,-4.832,65.61328476153027,0.2202940512339907,98.90926276365184,178.91977856957584,2,3,0
490,2025-04-30 00:47:00,-63.977666666666664,13.270666666666669,-5.355,65.56179355066594,0.1689963111765069,96.08962479587557,214.7996013999103,2,3,0
491,2025-04-30 00:48:00,-63.94,13.450333333333331,-5.676333333333333,65.58992837484203,0.2096722436540385,103.94559377933932,171.57971676046424,2,3,0
492,2025-04-30 00:00:00,-36.06366666666667,-41.12766666666667,-7.434,64.6034456339077,4.68111228520878,83.70735580466811,179.7003039154772,1,14,1
493,2025-04-30 00:01:00,-43.885666666666665,-38.52766666666667,-19.544666666666668,64.85749744203196,2.175245324896398,70.2796738373672,111.76069978791638,1,14,1
494,2025-04-30 00:02:00,-32.91166666666667,-50.943333333333335,-0.355,64.04515923699024,1.5750909947990603,81.3606614313628,194.5562651405081,1,14,1
495,2025-04-30 00:03:00,-32.650666666666666,-52.788333333333334,-2.463333333333334,64.06601339519437,1.7760239244192133,80.9178836325586,159.86713080890436,1,14,1
496,2025-04-30 00:04:00,-23.94633333333333,-58.80466666666667,-7.769333333333333,63.973104191497995,0.4600073590812482,72.94082557301931,91.51437409521246,1,14,1
497,2025-04-30 00:05:00,-55.93,-14.392,4.682333333333333,65.03687202796392,2.3419956201731367,74.76351404884605,129.08204290682056,1,14,1
498,2025-04-30 00:06:00,-40.45933333333333,-43.318,5.85,64.22784275150269,2.776607430224178,76.47712777481006,109.76074625503593,1,14,1
499,2025-04-30 00:07:00,-48.383,-38.474,-17.539,64.93961052374725,1.2262347616514055,72.86919750662508,77.45353431369675,1,14,1
500,2025-04-30 00:08:00,-41.586666666666666,-36.76433333333333,-23.166666666666668,64.83557241111023,2.6748613902433083,79.47343454597551,151.0285913880768,1,14,1
501,2025-04-30 00:09:00,-38.91866666666667,-41.75666666666667,-19.496,64.57136854793062,1.6265599222435796,80.49072807088828,155.16566159843137,1,14,1
502,2025-04-30 00:10:00,-41.849,-20.771,-35.888333333333335,64.9333817430303,2.411141240277612,79.19038523542928,148.60403669558315,1,14,1
503,2025-04-30 00:11:00,-38.259,-15.604666666666668,-43.80566666666667,64.75399577186828,1.6139077555837806,70.66195587938412,123.45293172559168,1,14,1
504,2025-04-30 00:12:00,-43.730333333333334,-43.25566666666667,-11.691333333333333,64.6898671737583,1.8580684526789428,75.60781368123124,161.42551539792086,1,14,1
505,2025-04-30 00:13:00,-30.684333333333335,-47.639,4.316666666666666,63.961368834368585,2.2693531017737403,79.70057337551359,165.69718028848754,1,14,1
506,2025-04-30 00:14:00,-54.72933333333334,-10.257,24.592666666666663,64.66483062695949,2.4208841332543956,80.55042686670626,164.59018797289235,1,14,1
507,2025-04-30 00:15:00,-57.11633333333333,-2.8983333333333334,29.665,64.75669965157867,1.0955288990090934,82.58808980352404,147.81604354671245,1,14,1
508,2025-04-30 00:16:00,-40.208,29.054333333333332,17.639666666666667,65.7359990682069,8.976920027011971,83.59420341752185,142.22887087178057,1,14,1
509,2025-04-30 00:17:00,-46.665333333333336,11.911333333333332,8.867333333333333,65.15001371546666,4.420676366934595,74.65383198730949,113.0307002008118,1,14,1
510,2025-04-30 00:18:00,-51.56633333333333,-6.317333333333333,37.875,64.33408074502962,0.5471636184384405,75.6363716172351,110.28123447224245,1,14,1
511,2025-04-30 00:19:00,-54.813,-6.129,16.732666666666667,65.4469662123983,6.566374971006738,78.32499724679093,162.10386585869287,1,14,1
512,2025-04-30 00:20:00,-49.56933333333333,-19.268,-19.354666666666667,65.83044629832895,8.966289096545392,98.03146334055792,165.98858353797323,1,14,1
513,2025-04-30 00:31:00,-29.746333333333332,-39.37133333333333,8.887,64.35950021069365,5.356559775613759,114.2949818983266,184.21957927209635,2,14,0
514,2025-04-30 00:32:00,-33.53966666666667,-29.81,2.2066666666666666,64.52437559937106,5.062471745892051,112.46640729928204,162.60285766314206,2,14,0
515,2025-04-30 00:33:00,-46.044,-32.881,-16.377333333333333,64.82650795866506,2.1596757206738455,111.68888224464747,177.71630287164788,2,14,0
516,2025-04-30 00:34:00,-52.553,-15.962,-11.745666666666668,65.09115396134553,2.9063739115514644,118.3101346299124,164.80952028477586,2,14,0
517,2025-04-30 00:35:00,-39.26133333333333,-30.353666666666665,-21.570333333333338,64.84568469563196,3.257787033352874,121.01229252357116,141.130191122488,2,14,0
518,2025-04-30 00:36:00,-24.190333333333335,-56.41866666666667,-15.319666666666668,64.04432239457154,1.0857112968843114,112.2745213714686,150.81725940397862,2,14,0
519,2025-04-30 00:37:00,-39.213,-39.73533333333334,-26.503666666666668,64.89333024000155,4.481557433389213,122.94959795083572,178.31077551325114,2,14,0
520,2025-04-30 00:38:00,-41.794333333333334,-14.045666666666667,2.537,64.9503442128302,5.540738816698963,128.55713590710243,113.27611712172968,2,14,0
521,2025-04-30 00:39:00,-53.870666666666665,3.8436666666666666,35.54566666666667,64.65855748622096,0.3280403446647915,123.98767300191255,61.792773920605576,2,14,0
522,2025-04-30 00:40:00,-53.636,3.9816666666666665,35.92966666666667,64.68205121092473,0.4069207301733792,121.11422624461436,60.242249141110975,2,14,0
523,2025-04-30 00:41:00,-53.32533333333333,4.608333333333333,35.96066666666667,64.48528092036456,0.3849821922276851,112.7244075956646,53.862954601074726,2,14,0
524,2025-04-30 00:42:00,-53.132,5.301,35.924,64.36405990923083,0.2545427291176994,110.18598368785696,58.64124161309009,2,14,0
525,2025-04-30 00:01:00,47.11333333333334,-12.364333333333333,24.475666666666665,63.03193599632675,5.50215514336278,95.91893473708576,212.60132298006172,1,15,0
526,2025-04-30 00:02:00,32.044,-20.537,49.105,62.50704260849425,2.0585490861002773,94.86983842663254,175.23445718288767,1,15,0
527,2025-04-30 00:03:00,30.912333333333333,-15.484666666666667,49.178666666666665,62.54762725798836,2.097456649314106,83.12258808114477,172.90526714402685,1,15,0
528,2025-04-30 00:04:00,37.56066666666667,-21.144,41.657,62.59444686167217,2.248900934819549,89.286082496752,155.35045679686542,1,15,0
529,2025-04-30 00:05:00,40.053666666666665,-22.441,32.138666666666666,62.8209295361244,4.033792122055885,85.64591352853444,132.67573748995935,1,15,0
530,2025-04-30 00:06:00,35.147333333333336,-11.026,46.65,62.74173190960799,2.337607819162992,87.06851722146313,123.75369856542646,1,15,0
531,2025-04-30 00:07:00,28.721,-11.580666666666668,52.037,62.69345134655437,1.4580208928155478,90.32743296636752,185.7162829467545,1,15,0
532,2025-04-30 00:08:00,42.105666666666664,-0.8653333333333333,46.62566666666667,62.88320636864696,0.3710662090410176,89.09806508563642,164.5294708175154,1,15,0
533,2025-04-30 00:09:00,36.167,-26.312,37.053333333333335,62.62394479311139,3.18881459939828,99.3898406618493,198.14953405754508,1,15,0
534,2025-04-30 00:10:00,26.482,-21.991666666666667,46.404333333333334,62.6962689611439,3.5989616583912807,96.09157887955342,182.03782772738597,1,15,0
535,2025-04-30 00:11:00,38.738,-13.858333333333333,38.42633333333333,62.742334752035305,3.532151827173959,94.41742159876684,157.40269224760715,1,15,0
536,2025-04-30 00:12:00,30.441,-24.023333333333333,44.557,62.646803756406015,2.518063893752433,82.5024200626071,145.87270019202467,1,15,0
537,2025-04-30 00:13:00,47.40133333333333,-20.618,28.14666666666667,62.96020243703372,3.683509525040931,83.65161019029094,144.69796128487778,1,15,0
538,2025-04-30 00:14:00,31.595333333333333,2.998666666666667,51.711333333333336,63.04488009839569,3.91711118626704,86.0421282647269,112.75610375391383,1,15,0
539,2025-04-30 00:15:00,23.174333333333333,3.5716666666666668,56.793,62.78628484428453,1.5697458772149124,88.45678400646268,123.83076643305544,1,15,0
540,2025-04-30 00:16:00,25.181333333333335,4.891,56.467,62.969716323974545,2.4316303333717517,94.2751517012544,151.3579969633919,1,15,0
541,2025-04-30 00:17:00,60.96033333333333,-5.6706666666666665,0.52,63.30271275976157,1.428597420008564,96.89097670927664,183.65660551520804,1,15,0
542,2025-04-30 00:18:00,60.423,-6.484666666666667,-6.237333333333333,63.015282647895695,2.444276199439959,91.37389885384908,195.98205811365992,1,15,0
543,2025-04-30 00:19:00,62.126666666666665,-1.459666666666667,8.93,62.950193764648176,0.8246847841751279,90.68214362391468,171.506860380101,1,15,0
544,2025-04-30 00:20:00,62.400666666666666,-1.727666666666667,7.408,63.017064553895075,0.8823689762350778,90.96375638988182,147.89924935049666,1,15,0
545,2025-04-30 00:21:00,38.724666666666664,1.838666666666667,36.16166666666667,63.13626237743931,3.5952801940608787,94.69626744517556,186.20791510071584,1,15,0
546,2025-04-30 00:26:00,57.695,-12.512333333333334,-22.327,63.1231502029358,0.4300098343128668,89.81071508053182,164.22051647158173,3,15,0
547,2025-04-30 00:27:00,56.57966666666667,-16.140333333333334,-22.197666666666667,62.9372265051289,0.6495022520621762,85.96843959393067,153.33136586790167,3,15,0
548,2025-04-30 00:28:00,33.82266666666667,-5.886666666666667,18.496666666666663,62.9504506304081,2.5655601263439487,80.6306217334771,124.85233308489454,3,15,0
549,2025-04-30 00:29:00,20.553333333333335,-35.025,25.199666666666666,63.37087703581997,6.3576681032423386,82.80888677159145,157.3383416663624,3,15,0
550,2025-04-30 00:30:00,30.421666666666667,-30.811666666666667,39.93533333333333,62.50983121349888,3.6796288299975055,80.95938452381155,165.56484266565903,3,15,0
551,2025-04-30 00:31:00,28.025,-20.360666666666667,51.51766666666666,62.39224310413596,0.6957013974392238,79.69386986506312,100.06589502265886,3,15,0
552,2025-04-30 00:32:00,30.732,-10.911666666666669,39.705333333333336,63.2907943274736,6.6408598889075785,82.35249029533631,151.3240830422026,3,15,0
553,2025-04-30 00:33:00,45.242666666666665,-13.924666666666669,18.922333333333334,64.05332300553343,11.817253429433938,93.85172907749148,173.74237424466,3,15,0
554,2025-04-30 00:37:00,42.359,-7.391333333333334,45.593,62.73693876179141,1.4042251003905115,94.0671895587114,190.36536470561663,4,15,0
555,2025-04-30 00:38:00,57.315,-17.430666666666667,8.777666666666667,62.917364681385635,0.9058448448060722,76.60777436706178,139.6506205165543,4,15,0
556,2025-04-30 00:39:00,60.92,-13.570333333333334,-2.8583333333333334,62.90372857403965,1.568310603871327,70.61343661842551,107.11649146809252,4,15,0
557,2025-04-30 00:40:00,48.79933333333334,-9.934666666666669,14.277666666666669,63.333305973869024,5.068795493371159,71.91711178911471,115.8757364775266,4,15,0
